aiofiles                                 24.1.0
sentence-transformers                    4.0.1
setuptools                               58.1.0
shellingham                              1.5.4
six                                      1.17.0
smart-open                               7.1.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.6
spacy                                    3.8.3
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.39
srsly                                    2.5.1
starlette                                0.46.1
streamlit                                1.44.0
sympy                                    1.13.1
tenacity                                 9.0.0
thinc                                    8.3.4
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tokenizers                               0.21.1
toml                                     0.10.2
tomli                                    2.2.1
torch                                    2.6.0
tornado                                  6.4.2
tqdm                                     4.67.1
transformers                             4.50.2
typer                                    0.15.2
typing_extensions                        4.13.0
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.2
unstructured                             0.17.2
unstructured-client                      0.31.5
uritemplate                              4.1.1
urllib3                                  2.3.0
uvicorn                                  0.34.0
wasabi                                   1.1.3
watchdog                                 6.0.0
watchfiles                               1.0.4
weasel                                   0.4.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wrapt                                    1.17.2
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
